para_indx,stability,freq,A1,A2,B1,B2
1,2,976,0,0,4413,4413
1,2,24,4413,4412,0,0
2,2,326,0,0,68,68
2,2,674,68,68,0,0
3,2,468,0,0,1022,1022
3,2,532,1022,1022,0,0
5,2,599,0,0,2296,2296
5,2,401,2294,2296,0,0
8,2,490,0,0,1359,1359
8,2,510,1359,1359,0,0
9,2,439,0,0,2008,2010
9,2,561,2006,2009,0,0
13,2,568,1,1,874,750
13,2,432,1554,1578,0,0
14,2,76,0,0,1751,1770
14,2,924,1770,1790,0,0
15,2,700,0,0,4582,4584
15,2,300,4584,4583,0,0
17,2,959,0,0,2650,2596
17,2,41,1857,777,0,0
18,2,126,2,2,16,29
18,2,874,1832,1832,0,0
19,2,523,0,0,533,532
19,2,477,532,533,0,0
21,2,468,0,0,420,420
21,2,532,420,420,0,0
22,2,416,0,0,832,832
22,2,584,832,832,0,0
23,2,259,0,0,5923,5936
23,2,741,5936,5936,0,0
24,2,613,0,0,34,34
24,2,387,34,34,0,0
25,2,12,0,0,4479,5908
25,2,988,5795,6203,0,0
27,2,244,0,0,7331,7310
27,2,756,7329,7331,0,0
29,2,724,2,2,327,50
29,2,276,60,31,2,2
30,2,262,1,1,292,1194
30,2,738,1145,449,1,1
33,2,315,0,0,1783,1781
33,2,685,1783,1783,0,0
34,2,822,0,0,4759,4758
34,2,178,4758,4758,0,0
35,2,384,0,0,10,10
35,2,616,10,10,0,0
37,2,648,1,1,17,31
37,2,352,1259,1259,0,0
38,2,45,0,0,4312,1798
38,2,955,5930,5844,0,0
39,2,80,0,0,1961,1961
39,2,920,1961,1961,0,0
41,2,715,0,0,269,266
41,2,285,269,269,0,0
42,2,415,0,0,1335,1335
42,2,585,1335,1335,0,0
43,2,998,0,0,161,159
43,2,2,160,146,0,0
46,2,448,0,0,2003,2103
46,2,552,2103,2103,0,0
48,2,332,0,0,184,184
48,2,668,184,184,0,0
49,2,59,0,0,1595,1596
49,2,941,1596,1596,0,0
51,2,555,0,0,6959,6990
51,2,445,6046,5514,0,1
52,2,759,0,0,418,414
52,2,241,397,416,0,0
54,2,550,0,0,714,714
54,2,450,714,714,0,0
56,2,209,0,0,1138,1138
56,2,791,1138,1138,0,0
57,2,368,0,0,57,57
57,2,632,57,57,0,0
59,2,525,0,0,434,434
59,2,475,434,434,0,0
60,2,986,0,0,6574,6506
60,2,14,5736,6527,0,0
61,2,369,0,0,42,42
61,2,631,42,42,0,0
62,2,940,2,2,18,308
62,2,60,3454,3454,0,0
63,2,100,0,0,743,743
63,2,900,743,743,0,0
64,2,35,0,0,2789,5238
64,2,965,2682,3943,1,0
65,2,74,0,0,642,678
65,2,926,687,680,0,0
66,2,2,0,0,1576,1603
66,2,998,1604,1604,0,0
67,2,738,0,0,1860,1859
67,2,262,1859,1858,0,0
68,2,146,0,0,136,136
68,2,854,136,136,0,0
69,2,723,0,0,2168,2202
69,2,277,2174,1865,0,0
70,2,644,0,0,802,801
70,2,356,810,807,0,0
72,2,60,0,0,135,134
72,2,940,139,138,0,0
73,2,7,0,0,3017,2673
73,2,993,3010,3012,0,0
74,2,481,0,1,15,176
74,2,519,191,191,0,0
76,2,870,0,0,2577,2577
76,2,130,2577,2577,0,0
77,2,457,6,5,14,55
77,2,543,37,45,4,4
79,2,540,0,0,36,36
79,2,460,36,36,0,0
80,2,365,0,0,397,397
80,2,635,397,397,0,0
82,2,764,0,0,3275,3275
82,2,236,3275,3275,0,0
83,2,513,0,0,4086,4086
83,2,487,4086,4086,0,0
84,2,516,2,2,14,218
84,2,484,109,10,1,2
86,2,575,0,0,1857,1857
86,2,425,1857,1857,0,0
89,2,352,0,0,2908,2908
89,2,648,2902,2908,0,0
91,2,313,0,0,1554,1554
91,2,687,1554,1554,0,0
93,2,477,0,0,2434,2069
93,2,523,2779,2795,0,0
94,2,438,0,0,292,292
94,2,562,292,292,0,0
95,2,474,1,1,66,116
95,2,526,729,662,1,1
96,2,503,0,0,2917,2917
96,2,497,2917,2917,0,0
97,2,674,5,5,18,60
97,2,326,37,40,5,5
98,2,161,1,1,3265,26
98,2,839,3489,3489,0,0
100,2,311,0,0,2954,2954
100,2,689,2954,2954,0,0
101,2,564,0,0,2523,2525
101,2,436,2546,2281,0,0
102,2,191,0,0,1086,1085
102,2,809,1085,1086,0,0
103,2,997,0,0,319,924
103,2,3,234,418,0,0
105,2,721,0,0,31,32
105,2,279,32,31,0,0
108,2,217,0,0,1330,1128
108,2,783,1324,1238,0,0
109,2,716,0,0,75,75
109,2,284,75,75,0,0
110,2,505,0,0,134,136
110,2,495,135,135,0,0
113,2,924,0,0,663,663
113,2,76,663,663,0,0
114,2,372,0,0,1183,1183
114,2,628,1183,1183,0,0
115,2,607,0,0,302,302
115,2,393,302,302,0,0
117,2,739,0,0,2377,2377
117,2,261,2377,2365,0,0
119,2,339,0,0,1017,1095
119,2,661,902,1078,0,0
120,2,373,0,0,5954,5954
120,2,627,5954,5954,0,0
121,2,347,0,0,455,452
121,2,653,455,455,0,0
122,2,296,3,2,7,7
122,2,704,8,3,3,3
124,2,752,0,0,1858,1870
124,2,248,1740,1872,0,0
125,2,710,0,0,205,205
125,2,290,205,205,0,0
126,2,487,0,0,573,573
126,2,513,573,573,0,0
128,2,522,0,0,74,74
128,2,478,74,74,0,0
129,2,575,0,0,1709,1709
129,2,425,1709,1709,0,0
130,2,804,0,0,2933,2933
130,2,196,2932,2933,0,0
131,2,63,0,0,3057,3057
131,2,937,3057,3057,0,0
134,2,500,0,0,3589,3589
134,2,500,3589,3589,0,0
135,2,495,0,0,1557,1557
135,2,505,1557,1550,0,0
