1,2,5058,3.554325,2.842939,-0.449567,-0.493110
1,2,4942,-6.037775,-5.571456,6.261682,6.671075
2,1,10000,-7.827765,-6.653376,8.678504,7.261081
3,2,8139,-6.882802,-3.36835,6.70673,4.877791
3,2,1861,4.530488,5.898527,0.187926,-7.698983
4,3,4670,7.712657,2.798073,-2.950595,2.982699
4,3,3385,0.115623,-3.522183,6.829255,9.046346
4,3,1945,8.252724,4.847928,-3.847162,0.790474
5,3,2586,3.817047,5.437347,-2.228359,-3.550284
5,3,6207,-2.49131,0.916111,-1.305914,1.97213
5,3,1207,-4.388857,-2.273279,4.353511,5.403156
6,1,10000,5.501377,7.356448,-9.604508,-2.656183
7,1,10000,7.776097,5.34972,-8.676172,-4.693535
8,2,6297,-4.878942,-2.244981,7.059671,7.343599
8,2,3703,6.584632,6.98437,-4.900383,-5.657217
9,2,7009,8.529323,6.487603,-3.262396,-1.909708
9,2,2991,-3.736038,-1.612529,8.689665,4.860234
10,1,10000,-9.095059,-5.472562,5.370673,6.597798
11,1,10000,-4.535805,0.464479,8.756283,6.122739
12,1,10000,7.612701,8.874428,-4.956289,-2.690606
13,2,4465,3.014696,4.460615,3.044496,-1.652526
13,2,5535,-3.423227,-1.263406,7.946945,2.895761
14,1,10000,7.025567,5.431137,-7.189769,-5.114367
15,2,7767,6.498958,6.017351,-4.192506,-4.825848
15,2,2233,-2.215744,-2.405257,6.207619,5.164977
16,2,5459,-3.540964,-6.962534,7.494669,7.356002
16,2,4541,5.112719,5.356361,-2.76804,-1.641481
17,2,6133,1.179184,-0.620164,-2.475961,0.422324
17,2,3867,6.632305,5.454437,-5.289369,-3.658542
18,2,8131,-4.49238,-5.417647,6.071431,6.926026
18,2,1869,7.145052,3.93093,-2.045458,-3.47828
19,1,10000,8.355743,7.917363,-4.644452,-4.187405
20,2,9258,8.27968,7.501005,-4.461471,-5.090652
20,2,742,-0.725758,-1.393544,7.269871,6.44205
21,1,10000,-4.6088,-4.891858,8.614982,7.010973
22,2,3839,6.874263,4.55801,-2.856751,-2.974086
22,2,6161,-4.25671,-4.088462,7.330634,5.137367
23,2,8116,6.663096,6.70404,-6.248607,-4.749669
23,2,1884,-3.614089,-0.829244,5.994447,5.161134
24,3,6471,6.963192,6.475478,-2.554721,-6.144557
24,3,1219,-0.836468,-4.412323,5.903288,4.875055
24,3,2310,4.475761,1.823497,2.926065,4.869619
25,2,7424,-0.897402,-1.404056,2.255657,2.813145
25,2,2576,5.764467,5.402975,-2.57849,0.234221
26,1,10000,6.49105,8.164781,0.176514,-3.563352
27,2,8582,-2.492626,-6.385523,4.935217,6.336625
27,2,1418,5.989038,4.074775,2.036667,1.337869
28,2,4648,-4.283497,-4.499197,6.123012,3.789231
28,2,5352,7.408255,6.329128,-3.036072,-7.63903
29,2,7539,6.137915,6.99817,-4.996506,-3.536224
29,2,2461,-3.082421,-2.631419,5.611872,6.566988
30,3,6850,0.004647,8.882943,3.06215,-3.846938
30,3,2765,5.060993,8.892373,-0.508517,-5.352374
30,3,385,-5.956055,-1.988943,9.327544,5.41092
31,3,8100,-6.142143,-1.693685,7.584171,9.043283
31,3,983,6.216111,9.374226,-3.99781,-0.627207
31,3,917,1.432794,8.218244,1.567324,-0.586667
32,2,9316,6.589829,8.389683,-3.412401,-5.538823
32,2,684,-5.321187,-3.150444,5.783959,4.141606
33,1,10000,7.268096,6.295627,-3.44126,-3.575061
34,2,6310,7.633083,6.61571,-3.170503,-1.561243
34,2,3690,-4.435877,-1.243097,7.697725,6.919914
35,2,5709,0.691933,-5.187768,4.576161,6.292194
35,2,4291,6.711762,5.578906,-4.693352,-1.154694
36,2,6744,7.053735,6.171,-5.905866,-4.072997
36,2,3256,-4.168843,-4.927446,6.464936,6.861886
37,1,10000,-2.439766,-5.14934,6.204455,5.146377
38,1,10000,5.687755,5.367826,-7.415643,-4.976839
39,3,6439,-2.307183,-1.432772,7.038289,6.881453
39,3,3086,4.646872,6.924098,5.409255,0.958321
39,3,475,6.404427,7.081562,-1.080395,-1.44008
40,3,6095,6.443841,2.443183,-0.652709,1.446475
40,3,2134,3.403837,0.772865,6.091264,5.304558
40,3,1771,8.077351,6.695996,-3.228182,-2.705476
41,2,7503,5.600723,7.204764,-0.028595,-2.081919
41,2,2497,-3.953554,-2.135672,6.496694,8.43534
42,3,5710,6.667598,6.557847,-5.851622,-5.565563
42,3,2489,1.357636,0.877777,0.601781,0.097399
42,3,1801,-3.724533,-3.473952,6.725311,5.710335
43,2,4674,-0.299728,-2.331708,5.372865,7.021031
43,2,5326,8.904073,7.081477,-7.489939,-4.631492
44,2,7876,-5.339271,-6.064758,8.221432,5.984528
44,2,2124,6.805152,5.926555,-2.444548,-3.450503
45,2,4456,4.774054,7.725509,1.581159,4.305043
45,2,5544,-2.447864,1.329451,6.846749,8.23974
46,2,9515,-4.809259,-5.669878,7.359821,6.951291
46,2,485,6.117816,4.442191,-2.261463,0.120223
47,2,5976,0.944941,5.283718,5.474263,4.175808
47,2,4024,-5.705658,-2.179211,5.667213,7.028513
48,1,10000,-4.858278,-6.223772,5.968717,6.381657
49,2,1610,4.960144,6.296301,-3.504977,-3.665026
49,2,8390,-6.952165,-5.207862,7.782404,7.601606
50,2,8341,-5.023786,-3.950396,6.121466,6.036651
50,2,1659,6.96541,5.527976,-2.716396,-0.153238
51,2,1506,2.032086,3.155613,0.437744,1.333029
51,2,8494,-8.300776,-4.155821,6.537237,8.463491
52,2,6340,2.559503,6.645849,0.6934,0.259051
52,2,3660,-3.746292,-4.104651,5.13524,6.233277
53,1,10000,7.451778,8.524978,-4.641851,1.104631
54,2,8575,7.433332,8.318385,-2.497846,-7.909327
54,2,1425,-4.742744,-3.586497,8.041789,4.109246
55,2,3386,-5.185975,-3.895412,5.986581,7.455596
55,2,6614,6.009492,6.812599,-5.081641,-3.303084
56,2,4345,0.026165,-4.170042,3.552359,7.983864
56,2,5655,7.197179,6.743895,-5.140971,-3.129501
57,2,3819,-1.571697,-4.931306,4.427106,4.443202
57,2,6181,0.999276,1.059333,-1.139727,0.46381
58,3,6132,6.65237,6.520501,-6.999229,-6.486124
58,3,2240,-3.229617,-2.445952,6.022765,6.62018
58,3,1628,0.841787,0.620084,-0.427433,-0.355766
59,2,5468,-3.274073,-3.40861,8.925508,5.078578
59,2,4532,6.933551,6.65644,-2.079249,-5.799588
60,2,9928,3.314532,7.681649,-1.33062,-7.762282
60,2,72,-2.752359,-2.101516,4.973729,4.293161
61,2,9681,7.394993,5.933257,-5.379863,-5.536105
61,2,319,0.002367,-1.860316,6.33925,4.192068
62,2,1960,5.814493,7.423492,-0.834381,-4.665967
62,2,8040,-5.919465,-3.165497,9.662936,4.785256
63,2,6462,-5.162815,-7.011294,7.099957,7.186764
63,2,3538,6.003068,4.080413,-5.820695,1.167505
64,2,8985,5.817253,7.393136,-5.142119,-1.407435
64,2,1015,-0.010637,-1.799755,3.594116,5.410913
65,2,6831,5.857819,5.360686,-0.52628,-4.905356
65,2,3169,-4.625317,-2.965959,8.061817,4.848987
66,2,9835,9.596075,5.069599,1.06809,-4.174002
66,2,165,-0.143595,-3.160167,7.306127,5.205974
67,2,7938,-5.518961,-4.810292,7.122841,6.380715
67,2,2062,6.095543,7.717888,-1.245474,-5.126474
68,3,4471,5.299593,6.482472,-2.496854,-6.931628
68,3,1186,-6.899118,-0.316647,9.350935,3.431433
68,3,4343,-0.51528,3.914162,7.959869,-0.432326
69,2,8446,6.244402,6.525274,-6.8345,-5.709816
69,2,1554,-1.879944,-2.77973,5.286013,6.36519
70,1,10000,1.66418,5.080765,-1.591748,-2.798644
71,2,7521,-1.069848,6.620166,5.080409,-0.113681
71,2,2479,4.357034,7.242193,-0.637357,-4.75366
72,2,7543,-4.300905,0.65142,1.607253,0.289472
72,2,2457,6.422163,6.83102,-3.060501,-6.641497
73,2,8677,9.161448,4.439267,-6.640503,-1.20587
73,2,1323,2.728767,-0.591623,4.197496,5.306165
74,2,5336,5.493124,7.119583,-4.870719,-5.152648
74,2,4664,-3.19706,-3.466754,6.775291,5.705511
75,2,7695,4.734247,7.270815,-7.115303,-5.265529
75,2,2305,-6.115375,0.42762,5.125106,6.66746
76,2,7534,9.581265,6.038107,-3.418267,-4.542297
76,2,2466,-2.294061,-4.013129,7.172354,7.043709
77,2,9408,1.657031,-5.927638,0.435665,5.332424
77,2,592,-3.633877,-6.263797,5.231831,7.676807
78,2,4872,4.099797,8.674039,-6.505586,-4.391764
78,2,5128,-2.968951,-2.795002,5.722994,7.454432
79,2,6050,-1.630956,-2.015112,7.373753,7.772331
79,2,3950,5.884832,4.254057,-4.755378,0.473313
80,2,6668,-4.206389,-2.631195,8.19306,8.015305
80,2,3332,6.906149,6.447798,-3.23183,-2.474491
