2,1,-7.827765,-6.653376,8.678504,7.261081
6,1,5.501377,7.356448,-9.604508,-2.656183
7,1,7.776097,5.34972,-8.676172,-4.693535
10,1,-9.095059,-5.472562,5.370673,6.597798
11,1,-4.535805,0.464479,8.756283,6.122739
12,1,7.612701,8.874428,-4.956289,-2.690606
14,1,7.025567,5.431137,-7.189769,-5.114367
19,1,8.355743,7.917363,-4.644452,-4.187405
21,1,-4.6088,-4.891858,8.614982,7.010973
26,1,6.49105,8.164781,0.176514,-3.563352
33,1,7.268096,6.295627,-3.44126,-3.575061
37,1,-2.439766,-5.14934,6.204455,5.146377
38,1,5.687755,5.367826,-7.415643,-4.976839
48,1,-4.858278,-6.223772,5.968717,6.381657
53,1,7.451778,8.524978,-4.641851,1.104631
70,1,1.66418,5.080765,-1.591748,-2.798644
82,1,-6.158317,-7.126514,5.132437,6.511747
83,1,7.619078,6.929269,-5.49094,-3.993834
85,1,7.192517,7.129383,-5.390635,-5.404804
90,1,1.026466,3.10961,6.209801,6.329239
97,1,2.661515,6.71676,5.433156,3.313473
104,1,5.926962,8.26855,-2.410898,-0.150142
111,1,-3.421842,-0.294348,6.882166,7.10676
114,1,-4.011205,-0.899683,6.901284,5.567446
118,1,-0.351964,-1.27507,5.173634,6.243161
124,1,-3.169168,-3.681744,8.192048,8.113241
128,1,9.019196,6.644841,-5.381802,-4.997759
131,1,7.476458,6.600888,-9.137976,-2.713901
140,1,6.117033,6.627182,-0.54284,-5.949702
141,1,5.502253,9.342972,-4.843243,-1.890822
145,1,7.749478,7.881173,-2.90931,-3.080457
149,1,7.768419,8.477703,-6.263545,-5.944736
150,1,-6.014249,-3.780526,7.823432,3.633484
152,1,6.415309,4.566267,-2.763001,-7.016519
166,1,-1.58126,0.293648,7.126659,7.78084
169,1,-0.167897,3.565313,1.075505,-1.776043
174,1,8.516022,8.781604,-6.861688,-5.009231
180,1,4.476087,7.363834,-1.938002,-8.34377
182,1,7.591804,8.703893,-0.905318,-3.211303
185,1,-6.494399,-5.273229,7.899322,6.268498
190,1,4.302633,8.012003,-8.269424,-5.300384
194,1,-3.950037,-4.164574,2.997431,5.551734
195,1,-6.743176,-4.517316,7.37409,6.730293
197,1,-6.102658,-5.659155,6.603069,8.541218
203,1,-6.232856,-5.413787,6.961226,5.48256
209,1,-1.171956,0.736631,5.946889,7.763651
210,1,-4.572152,-5.327569,6.565091,6.521661
211,1,-7.603639,-4.137417,5.372631,6.376254
217,1,5.834363,7.091347,-3.73304,-7.886664
218,1,6.27094,6.989274,-4.252283,-10.047979
222,1,-5.245536,-4.654752,7.89123,6.194852
225,1,7.055433,6.66644,-6.211762,-3.482413
227,1,5.050877,6.897859,-2.123882,-2.907793
232,1,5.377414,5.193527,-6.158172,-3.950654
233,1,6.269107,8.43473,-5.273309,0.416522
238,1,-6.861086,-4.570522,5.471644,7.831139
241,1,-8.20104,-4.795559,6.850351,6.285051
242,1,-12.258119,-2.198534,7.456218,6.767644
250,1,8.305248,7.281186,-5.158889,-5.284286
253,1,-2.480514,-1.570395,7.488472,6.641923
258,1,0.28312,-4.246891,-0.849981,6.850891
263,1,6.747396,6.475464,-1.191859,-6.819243
264,1,1.303361,3.768934,5.343264,1.045389
268,1,-2.35931,-5.896912,6.351396,6.836417
272,1,-6.629576,-4.665742,6.407696,5.917104
276,1,-6.701829,-2.624082,7.139987,7.501005
277,1,1.629987,6.436485,7.863595,2.228079
282,1,8.153787,7.538666,-4.506886,-5.100663
283,1,6.557577,4.745117,-3.885442,-2.991806
287,1,4.370476,6.363553,-0.079299,-8.590696
289,1,7.185982,6.625795,-5.232753,-3.002968
290,1,-7.220501,-4.431941,6.841037,7.132657
296,1,-7.18185,-5.158198,6.109859,3.743506
317,1,8.001928,4.995883,-5.595201,-5.828765
318,1,8.795895,7.751388,-6.068851,-1.990676
319,1,-1.333279,-8.399629,6.130076,5.657185
323,1,-4.107425,-2.983878,9.374695,7.741656
329,1,7.461417,4.719141,-3.811531,-7.642562
